# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# spinup\utils\run_utils.py: 8
cloudpickle == 1.2.1

# spinup\algos\pytorch\ddpg\ddpg.py: 5
# spinup\algos\pytorch\ppo\core.py: 3
# spinup\algos\pytorch\ppo\ppo.py: 4
# spinup\algos\pytorch\sac\sac.py: 6
# spinup\algos\pytorch\td3\td3.py: 6
# spinup\algos\pytorch\vpg\core.py: 3
# spinup\algos\pytorch\vpg\vpg.py: 4
# spinup\algos\tf1\cc_exercise_simplest_policy\cc_simplest.py: 4
# spinup\algos\tf1\cc_exercise_simplest_policy\cc_project_runner.py: 1
# spinup\algos\tf1\ddpg\ddpg.py: 3
# spinup\algos\tf1\ppo\core.py: 4
# spinup\algos\tf1\ppo\ppo.py: 3
# spinup\algos\tf1\sac\sac.py: 3
# spinup\algos\tf1\td3\td3.py: 3
# spinup\algos\tf1\trpo\core.py: 4
# spinup\algos\tf1\trpo\trpo.py: 3
# spinup\algos\tf1\vpg\core.py: 4
# spinup\algos\tf1\vpg\vpg.py: 3
# spinup\examples\pytorch\pg_math\1_simple_pg.py: 7
# spinup\examples\pytorch\pg_math\2_rtg_pg.py: 7
# spinup\examples\tf1\pg_math\1_simple_pg.py: 4
# spinup\examples\tf1\pg_math\2_rtg_pg.py: 4
# spinup\exercises\pytorch\problem_set_1\exercise1_2.py: 112
# spinup\exercises\pytorch\problem_set_1\exercise1_3.py: 6
# spinup\exercises\tf1\problem_set_1\exercise1_2.py: 96
# spinup\exercises\tf1\problem_set_1\exercise1_3.py: 3
# spinup\run.py: 6
# spinup\utils\run_utils.py: 153
# test\test_ppo.py: 6
gym == 0.15.7

# spinup\utils\logx.py: 9
# spinup\utils\test_policy.py: 2
joblib == 0.14.1

# spinup\utils\plot.py: 3
matplotlib == 3.1.1

# spinup\utils\mpi_pytorch.py: 5
# spinup\utils\mpi_tf.py: 3
# spinup\utils\mpi_tools.py: 1
mpi4py == 3.0.3

